nam_hoc,mon_hoc,diem,so_hoc_sinh
2018,gdcd,0.0,300
2018,gdcd,0.5,2
2018,gdcd,0.75,2
2018,gdcd,1.0,16
2018,gdcd,1.25,31
2018,gdcd,1.5,42
2018,gdcd,1.75,86
2018,gdcd,2.0,116
2018,gdcd,2.25,204
2018,gdcd,2.5,331
2018,gdcd,2.75,489
2018,gdcd,3.0,637
2018,gdcd,3.25,1025
2018,gdcd,3.5,1391
2018,gdcd,3.75,1939
2018,gdcd,4.0,2542
2018,gdcd,4.25,3490
2018,gdcd,4.5,4703
2018,gdcd,4.75,6322
2018,gdcd,5.0,8122
2018,gdcd,5.25,10830
2018,gdcd,5.5,13558
2018,gdcd,5.75,17053
2018,gdcd,6.0,20983
2018,gdcd,6.25,25156
2018,gdcd,6.5,29615
2018,gdcd,6.75,34068
2018,gdcd,7.0,37480
2018,gdcd,7.25,39832
2018,gdcd,7.5,40055
2018,gdcd,7.75,38907
2018,gdcd,8.0,35758
2018,gdcd,8.25,30865
2018,gdcd,8.5,25528
2018,gdcd,8.75,19779
2018,gdcd,9.0,13546
2018,gdcd,9.25,8366
2018,gdcd,9.5,4274
2018,gdcd,9.75,1594
2018,gdcd,10.0,308
2019,gdcd,0.0,101
2019,gdcd,0.25,1
2019,gdcd,0.5,3
2019,gdcd,0.75,3
2019,gdcd,1.0,4
2019,gdcd,1.25,14
2019,gdcd,1.5,19
2019,gdcd,1.75,61
2019,gdcd,2.0,101
2019,gdcd,2.25,160
2019,gdcd,2.5,254
2019,gdcd,2.75,368
2019,gdcd,3.0,566
2019,gdcd,3.25,794
2019,gdcd,3.5,1188
2019,gdcd,3.75,1689
2019,gdcd,4.0,2148
2019,gdcd,4.25,2968
2019,gdcd,4.5,4110
2019,gdcd,4.75,5116
2019,gdcd,5.0,6649
2019,gdcd,5.25,8842
2019,gdcd,5.5,11485
2019,gdcd,5.75,14047
2019,gdcd,6.0,17662
2019,gdcd,6.19,1
2019,gdcd,6.25,21337
2019,gdcd,6.5,25551
2019,gdcd,6.56,1
2019,gdcd,6.75,29372
2019,gdcd,7.0,33713
2019,gdcd,7.25,36658
2019,gdcd,7.5,39219
2019,gdcd,7.75,40136
2019,gdcd,8.0,39464
2019,gdcd,8.25,37638
2019,gdcd,8.5,34111
2019,gdcd,8.75,28791
2019,gdcd,9.0,22666
2019,gdcd,9.25,14895
2019,gdcd,9.5,8205
2019,gdcd,9.75,3258
2019,gdcd,10.0,784
2020,gdcd,0.0,42
2020,gdcd,0.75,2
2020,gdcd,1.0,4
2020,gdcd,1.25,9
2020,gdcd,1.5,13
2020,gdcd,1.75,21
2020,gdcd,2.0,39
2020,gdcd,2.25,57
2020,gdcd,2.5,93
2020,gdcd,2.75,106
2020,gdcd,3.0,148
2020,gdcd,3.25,200
2020,gdcd,3.5,313
2020,gdcd,3.75,408
2020,gdcd,4.0,606
2020,gdcd,4.25,812
2020,gdcd,4.5,1109
2020,gdcd,4.75,1605
2020,gdcd,5.0,2130
2020,gdcd,5.25,2827
2020,gdcd,5.5,3768
2020,gdcd,5.75,4893
2020,gdcd,6.0,6498
2020,gdcd,6.25,8490
2020,gdcd,6.5,11115
2020,gdcd,6.75,14261
2020,gdcd,7.0,18395
2020,gdcd,7.25,23552
2020,gdcd,7.5,29397
2020,gdcd,7.75,35503
2020,gdcd,8.0,41401
2020,gdcd,8.25,47018
2020,gdcd,8.5,50258
2020,gdcd,8.75,50549
2020,gdcd,9.0,46237
2020,gdcd,9.25,37710
2020,gdcd,9.5,25752
2020,gdcd,9.75,13444
2020,gdcd,10.0,4195
2021,gdcd,0.0,24
2021,gdcd,0.5,1
2021,gdcd,0.75,2
2021,gdcd,1.0,2
2021,gdcd,1.25,4
2021,gdcd,1.5,10
2021,gdcd,1.75,8
2021,gdcd,2.0,18
2021,gdcd,2.25,40
2021,gdcd,2.5,50
2021,gdcd,2.75,80
2021,gdcd,3.0,97
2021,gdcd,3.25,147
2021,gdcd,3.5,264
2021,gdcd,3.75,334
2021,gdcd,4.0,491
2021,gdcd,4.25,716
2021,gdcd,4.5,957
2021,gdcd,4.75,1396
2021,gdcd,5.0,1843
2021,gdcd,5.25,2390
2021,gdcd,5.5,3337
2021,gdcd,5.75,4409
2021,gdcd,6.0,5760
2021,gdcd,6.25,7627
2021,gdcd,6.5,10020
2021,gdcd,6.75,12392
2021,gdcd,7.0,15665
2021,gdcd,7.25,19158
2021,gdcd,7.5,23099
2021,gdcd,7.75,27376
2021,gdcd,8.0,31937
2021,gdcd,8.25,36362
2021,gdcd,8.5,40468
2021,gdcd,8.75,44942
2021,gdcd,9.0,47217
2021,gdcd,9.25,48676
2021,gdcd,9.5,46467
2021,gdcd,9.75,37116
2021,gdcd,10.0,17292
2022,gdcd,0.0,25
2022,gdcd,1.0,3
2022,gdcd,1.25,4
2022,gdcd,1.5,8
2022,gdcd,1.75,23
2022,gdcd,2.0,31
2022,gdcd,2.25,36
2022,gdcd,2.5,61
2022,gdcd,2.75,90
2022,gdcd,3.0,153
2022,gdcd,3.25,227
2022,gdcd,3.5,270
2022,gdcd,3.75,395
2022,gdcd,4.0,613
2022,gdcd,4.25,830
2022,gdcd,4.5,1216
2022,gdcd,4.75,1736
2022,gdcd,5.0,2417
2022,gdcd,5.25,3237
2022,gdcd,5.5,4531
2022,gdcd,5.75,6331
2022,gdcd,6.0,8240
2022,gdcd,6.25,11174
2022,gdcd,6.5,14814
2022,gdcd,6.75,19062
2022,gdcd,7.0,24029
2022,gdcd,7.25,30504
2022,gdcd,7.5,37262
2022,gdcd,7.75,44159
2022,gdcd,8.0,50854
2022,gdcd,8.25,55320
2022,gdcd,8.5,57508
2022,gdcd,8.75,55193
2022,gdcd,9.0,48229
2022,gdcd,9.25,37779
2022,gdcd,9.5,23731
2022,gdcd,9.75,11412
2022,gdcd,10.0,2836
2023,gdcd,0.0,22
2023,gdcd,0.25,1
2023,gdcd,0.75,1
2023,gdcd,1.0,2
2023,gdcd,1.25,6
2023,gdcd,1.5,8
2023,gdcd,1.75,17
2023,gdcd,2.0,31
2023,gdcd,2.25,35
2023,gdcd,2.5,59
2023,gdcd,2.75,99
2023,gdcd,3.0,125
2023,gdcd,3.25,196
2023,gdcd,3.5,293
2023,gdcd,3.75,431
2023,gdcd,4.0,622
2023,gdcd,4.25,766
2023,gdcd,4.5,1196
2023,gdcd,4.75,1582
2023,gdcd,5.0,2227
2023,gdcd,5.25,3035
2023,gdcd,5.5,4065
2023,gdcd,5.75,5391
2023,gdcd,6.0,7264
2023,gdcd,6.25,9510
2023,gdcd,6.5,12527
2023,gdcd,6.75,15781
2023,gdcd,7.0,20068
2023,gdcd,7.25,24845
2023,gdcd,7.5,29864
2023,gdcd,7.75,35477
2023,gdcd,8.0,40580
2023,gdcd,8.25,45798
2023,gdcd,8.5,49976
2023,gdcd,8.75,53083
2023,gdcd,9.0,54610
2023,gdcd,9.25,52498
2023,gdcd,9.5,45557
2023,gdcd,9.75,33111
2023,gdcd,10.0,14693
2024,gdcd,0.0,23
2024,gdcd,1.0,1
2024,gdcd,1.25,5
2024,gdcd,1.5,8
2024,gdcd,1.75,23
2024,gdcd,2.0,26
2024,gdcd,2.25,48
2024,gdcd,2.5,54
2024,gdcd,2.75,70
2024,gdcd,3.0,108
2024,gdcd,3.25,158
2024,gdcd,3.5,226
2024,gdcd,3.75,311
2024,gdcd,4.0,474
2024,gdcd,4.25,682
2024,gdcd,4.5,979
2024,gdcd,4.75,1323
2024,gdcd,5.0,1885
2024,gdcd,5.25,2627
2024,gdcd,5.5,3712
2024,gdcd,5.75,5204
2024,gdcd,6.0,7143
2024,gdcd,6.25,10047
2024,gdcd,6.5,13536
2024,gdcd,6.75,17935
2024,gdcd,7.0,23295
2024,gdcd,7.25,29574
2024,gdcd,7.5,36595
2024,gdcd,7.75,43315
2024,gdcd,8.0,50689
2024,gdcd,8.25,55888
2024,gdcd,8.5,59083
2024,gdcd,8.75,60143
2024,gdcd,9.0,56721
2024,gdcd,9.25,48214
2024,gdcd,9.5,33591
2024,gdcd,9.75,16232
2024,gdcd,10.0,3661
2025,gdcd,0.0,11
2025,gdcd,0.25,1
2025,gdcd,1.0,2
2025,gdcd,1.25,2
2025,gdcd,1.45,1
2025,gdcd,1.5,3
2025,gdcd,1.55,1
2025,gdcd,1.6,2
2025,gdcd,1.7,2
2025,gdcd,1.75,4
2025,gdcd,1.8,2
2025,gdcd,1.85,3
2025,gdcd,1.95,4
2025,gdcd,2.0,6
2025,gdcd,2.05,2
2025,gdcd,2.1,6
2025,gdcd,2.2,10
2025,gdcd,2.25,13
2025,gdcd,2.3,3
2025,gdcd,2.35,18
2025,gdcd,2.45,19
2025,gdcd,2.5,27
2025,gdcd,2.55,3
2025,gdcd,2.6,30
2025,gdcd,2.7,20
2025,gdcd,2.75,39
2025,gdcd,2.8,7
2025,gdcd,2.85,51
2025,gdcd,2.95,32
2025,gdcd,3.0,50
2025,gdcd,3.05,8
2025,gdcd,3.1,71
2025,gdcd,3.2,51
2025,gdcd,3.25,96
2025,gdcd,3.3,13
2025,gdcd,3.35,124
2025,gdcd,3.45,63
2025,gdcd,3.5,142
2025,gdcd,3.55,15
2025,gdcd,3.6,167
2025,gdcd,3.7,71
2025,gdcd,3.75,200
2025,gdcd,3.8,12
2025,gdcd,3.85,250
2025,gdcd,3.95,95
2025,gdcd,4.0,324
2025,gdcd,4.05,10
2025,gdcd,4.1,328
2025,gdcd,4.15,1
2025,gdcd,4.2,99
2025,gdcd,4.25,445
2025,gdcd,4.3,8
2025,gdcd,4.35,438
2025,gdcd,4.45,98
2025,gdcd,4.5,691
2025,gdcd,4.55,10
2025,gdcd,4.6,515
2025,gdcd,4.7,112
2025,gdcd,4.75,992
2025,gdcd,4.8,5
2025,gdcd,4.85,618
2025,gdcd,4.95,90
2025,gdcd,5.0,1463
2025,gdcd,5.05,6
2025,gdcd,5.1,756
2025,gdcd,5.2,89
2025,gdcd,5.25,1936
2025,gdcd,5.3,5
2025,gdcd,5.35,816
2025,gdcd,5.45,99
2025,gdcd,5.5,2754
2025,gdcd,5.55,3
2025,gdcd,5.6,940
2025,gdcd,5.7,81
2025,gdcd,5.75,3605
2025,gdcd,5.8,2
2025,gdcd,5.85,984
2025,gdcd,5.95,72
2025,gdcd,6.0,4788
2025,gdcd,6.1,1078
2025,gdcd,6.2,71
2025,gdcd,6.25,6318
2025,gdcd,6.35,1155
2025,gdcd,6.45,40
2025,gdcd,6.5,8269
2025,gdcd,6.6,1160
2025,gdcd,6.7,40
2025,gdcd,6.75,10441
2025,gdcd,6.85,1230
2025,gdcd,6.95,30
2025,gdcd,7.0,12893
2025,gdcd,7.1,1167
2025,gdcd,7.2,12
2025,gdcd,7.25,15744
2025,gdcd,7.35,1112
2025,gdcd,7.45,10
2025,gdcd,7.5,18712
2025,gdcd,7.6,972
2025,gdcd,7.7,7
2025,gdcd,7.75,21057
2025,gdcd,7.85,877
2025,gdcd,7.95,1
2025,gdcd,8.0,22519
2025,gdcd,8.1,616
2025,gdcd,8.25,22923
2025,gdcd,8.35,385
2025,gdcd,8.5,21508
2025,gdcd,8.6,217
2025,gdcd,8.75,18699
2025,gdcd,8.85,81
2025,gdcd,9.0,14632
2025,gdcd,9.1,35
2025,gdcd,9.25,10469
2025,gdcd,9.5,6415
2025,gdcd,9.75,3185
2025,gdcd,10.0,1485
